neuron_id,well,tile,condition,stimulation,timepoint,timepoint_idx,rfp1_path,halo_path,rfp1_masked_path,halo_masked_path,class_label
C1_tile1_n184,C1,1,APPV717I,0ms,T15,15,images/RFP1/C1_tile1_n184_T15.png,images/Halo/C1_tile1_n184_T15.png,images/RFP1_masked/C1_tile1_n184_T15.png,images/Halo_masked/C1_tile1_n184_T15.png,APPV717I
C1_tile4_n14,C1,4,APPV717I,0ms,T15,15,images/RFP1/C1_tile4_n14_T15.png,images/Halo/C1_tile4_n14_T15.png,images/RFP1_masked/C1_tile4_n14_T15.png,images/Halo_masked/C1_tile4_n14_T15.png,APPV717I
C1_tile4_n187,C1,4,APPV717I,0ms,T15,15,images/RFP1/C1_tile4_n187_T15.png,images/Halo/C1_tile4_n187_T15.png,images/RFP1_masked/C1_tile4_n187_T15.png,images/Halo_masked/C1_tile4_n187_T15.png,APPV717I
C2_tile1_n387,C2,1,APPV717I,0ms,T15,15,images/RFP1/C2_tile1_n387_T15.png,images/Halo/C2_tile1_n387_T15.png,images/RFP1_masked/C2_tile1_n387_T15.png,images/Halo_masked/C2_tile1_n387_T15.png,APPV717I
C2_tile4_n7,C2,4,APPV717I,0ms,T15,15,images/RFP1/C2_tile4_n7_T15.png,images/Halo/C2_tile4_n7_T15.png,images/RFP1_masked/C2_tile4_n7_T15.png,images/Halo_masked/C2_tile4_n7_T15.png,APPV717I
C2_tile4_n60,C2,4,APPV717I,0ms,T15,15,images/RFP1/C2_tile4_n60_T15.png,images/Halo/C2_tile4_n60_T15.png,images/RFP1_masked/C2_tile4_n60_T15.png,images/Halo_masked/C2_tile4_n60_T15.png,APPV717I
C2_tile4_n152,C2,4,APPV717I,0ms,T15,15,images/RFP1/C2_tile4_n152_T15.png,images/Halo/C2_tile4_n152_T15.png,images/RFP1_masked/C2_tile4_n152_T15.png,images/Halo_masked/C2_tile4_n152_T15.png,APPV717I
C3_tile4_n133,C3,4,APPV717I,0ms,T15,15,images/RFP1/C3_tile4_n133_T15.png,images/Halo/C3_tile4_n133_T15.png,images/RFP1_masked/C3_tile4_n133_T15.png,images/Halo_masked/C3_tile4_n133_T15.png,APPV717I
C3_tile4_n216,C3,4,APPV717I,0ms,T15,15,images/RFP1/C3_tile4_n216_T15.png,images/Halo/C3_tile4_n216_T15.png,images/RFP1_masked/C3_tile4_n216_T15.png,images/Halo_masked/C3_tile4_n216_T15.png,APPV717I
C3_tile4_n184,C3,4,APPV717I,0ms,T15,15,images/RFP1/C3_tile4_n184_T15.png,images/Halo/C3_tile4_n184_T15.png,images/RFP1_masked/C3_tile4_n184_T15.png,images/Halo_masked/C3_tile4_n184_T15.png,APPV717I
C4_tile4_n226,C4,4,APPV717I,0ms,T15,15,images/RFP1/C4_tile4_n226_T15.png,images/Halo/C4_tile4_n226_T15.png,images/RFP1_masked/C4_tile4_n226_T15.png,images/Halo_masked/C4_tile4_n226_T15.png,APPV717I
C4_tile4_n246,C4,4,APPV717I,0ms,T15,15,images/RFP1/C4_tile4_n246_T15.png,images/Halo/C4_tile4_n246_T15.png,images/RFP1_masked/C4_tile4_n246_T15.png,images/Halo_masked/C4_tile4_n246_T15.png,APPV717I
C4_tile4_n65,C4,4,APPV717I,0ms,T15,15,images/RFP1/C4_tile4_n65_T15.png,images/Halo/C4_tile4_n65_T15.png,images/RFP1_masked/C4_tile4_n65_T15.png,images/Halo_masked/C4_tile4_n65_T15.png,APPV717I
D1_tile1_n109,D1,1,APPV717I,0ms,T15,15,images/RFP1/D1_tile1_n109_T15.png,images/Halo/D1_tile1_n109_T15.png,images/RFP1_masked/D1_tile1_n109_T15.png,images/Halo_masked/D1_tile1_n109_T15.png,APPV717I
D1_tile4_n98,D1,4,APPV717I,0ms,T15,15,images/RFP1/D1_tile4_n98_T15.png,images/Halo/D1_tile4_n98_T15.png,images/RFP1_masked/D1_tile4_n98_T15.png,images/Halo_masked/D1_tile4_n98_T15.png,APPV717I
D1_tile4_n145,D1,4,APPV717I,0ms,T15,15,images/RFP1/D1_tile4_n145_T15.png,images/Halo/D1_tile4_n145_T15.png,images/RFP1_masked/D1_tile4_n145_T15.png,images/Halo_masked/D1_tile4_n145_T15.png,APPV717I
D1_tile1_n162,D1,1,APPV717I,0ms,T15,15,images/RFP1/D1_tile1_n162_T15.png,images/Halo/D1_tile1_n162_T15.png,images/RFP1_masked/D1_tile1_n162_T15.png,images/Halo_masked/D1_tile1_n162_T15.png,APPV717I
D1_tile4_n8,D1,4,APPV717I,0ms,T15,15,images/RFP1/D1_tile4_n8_T15.png,images/Halo/D1_tile4_n8_T15.png,images/RFP1_masked/D1_tile4_n8_T15.png,images/Halo_masked/D1_tile4_n8_T15.png,APPV717I
D1_tile4_n47,D1,4,APPV717I,0ms,T15,15,images/RFP1/D1_tile4_n47_T15.png,images/Halo/D1_tile4_n47_T15.png,images/RFP1_masked/D1_tile4_n47_T15.png,images/Halo_masked/D1_tile4_n47_T15.png,APPV717I
D1_tile1_n442,D1,1,APPV717I,0ms,T15,15,images/RFP1/D1_tile1_n442_T15.png,images/Halo/D1_tile1_n442_T15.png,images/RFP1_masked/D1_tile1_n442_T15.png,images/Halo_masked/D1_tile1_n442_T15.png,APPV717I
D1_tile1_n245,D1,1,APPV717I,0ms,T15,15,images/RFP1/D1_tile1_n245_T15.png,images/Halo/D1_tile1_n245_T15.png,images/RFP1_masked/D1_tile1_n245_T15.png,images/Halo_masked/D1_tile1_n245_T15.png,APPV717I
D1_tile1_n58,D1,1,APPV717I,0ms,T15,15,images/RFP1/D1_tile1_n58_T15.png,images/Halo/D1_tile1_n58_T15.png,images/RFP1_masked/D1_tile1_n58_T15.png,images/Halo_masked/D1_tile1_n58_T15.png,APPV717I
D1_tile4_n129,D1,4,APPV717I,0ms,T15,15,images/RFP1/D1_tile4_n129_T15.png,images/Halo/D1_tile4_n129_T15.png,images/RFP1_masked/D1_tile4_n129_T15.png,images/Halo_masked/D1_tile4_n129_T15.png,APPV717I
D1_tile4_n11,D1,4,APPV717I,0ms,T15,15,images/RFP1/D1_tile4_n11_T15.png,images/Halo/D1_tile4_n11_T15.png,images/RFP1_masked/D1_tile4_n11_T15.png,images/Halo_masked/D1_tile4_n11_T15.png,APPV717I
D1_tile4_n141,D1,4,APPV717I,0ms,T15,15,images/RFP1/D1_tile4_n141_T15.png,images/Halo/D1_tile4_n141_T15.png,images/RFP1_masked/D1_tile4_n141_T15.png,images/Halo_masked/D1_tile4_n141_T15.png,APPV717I
D1_tile4_n26,D1,4,APPV717I,0ms,T15,15,images/RFP1/D1_tile4_n26_T15.png,images/Halo/D1_tile4_n26_T15.png,images/RFP1_masked/D1_tile4_n26_T15.png,images/Halo_masked/D1_tile4_n26_T15.png,APPV717I
D1_tile4_n86,D1,4,APPV717I,0ms,T15,15,images/RFP1/D1_tile4_n86_T15.png,images/Halo/D1_tile4_n86_T15.png,images/RFP1_masked/D1_tile4_n86_T15.png,images/Halo_masked/D1_tile4_n86_T15.png,APPV717I
D3_tile1_n945,D3,1,APPV717I,0ms,T15,15,images/RFP1/D3_tile1_n945_T15.png,images/Halo/D3_tile1_n945_T15.png,images/RFP1_masked/D3_tile1_n945_T15.png,images/Halo_masked/D3_tile1_n945_T15.png,APPV717I
D3_tile4_n319,D3,4,APPV717I,0ms,T15,15,images/RFP1/D3_tile4_n319_T15.png,images/Halo/D3_tile4_n319_T15.png,images/RFP1_masked/D3_tile4_n319_T15.png,images/Halo_masked/D3_tile4_n319_T15.png,APPV717I
D3_tile4_n245,D3,4,APPV717I,0ms,T15,15,images/RFP1/D3_tile4_n245_T15.png,images/Halo/D3_tile4_n245_T15.png,images/RFP1_masked/D3_tile4_n245_T15.png,images/Halo_masked/D3_tile4_n245_T15.png,APPV717I
D3_tile1_n920,D3,1,APPV717I,0ms,T15,15,images/RFP1/D3_tile1_n920_T15.png,images/Halo/D3_tile1_n920_T15.png,images/RFP1_masked/D3_tile1_n920_T15.png,images/Halo_masked/D3_tile1_n920_T15.png,APPV717I
D4_tile4_n10,D4,4,APPV717I,0ms,T15,15,images/RFP1/D4_tile4_n10_T15.png,images/Halo/D4_tile4_n10_T15.png,images/RFP1_masked/D4_tile4_n10_T15.png,images/Halo_masked/D4_tile4_n10_T15.png,APPV717I
D4_tile4_n236,D4,4,APPV717I,0ms,T15,15,images/RFP1/D4_tile4_n236_T15.png,images/Halo/D4_tile4_n236_T15.png,images/RFP1_masked/D4_tile4_n236_T15.png,images/Halo_masked/D4_tile4_n236_T15.png,APPV717I
D4_tile4_n241,D4,4,APPV717I,0ms,T15,15,images/RFP1/D4_tile4_n241_T15.png,images/Halo/D4_tile4_n241_T15.png,images/RFP1_masked/D4_tile4_n241_T15.png,images/Halo_masked/D4_tile4_n241_T15.png,APPV717I
D4_tile4_n108,D4,4,APPV717I,0ms,T15,15,images/RFP1/D4_tile4_n108_T15.png,images/Halo/D4_tile4_n108_T15.png,images/RFP1_masked/D4_tile4_n108_T15.png,images/Halo_masked/D4_tile4_n108_T15.png,APPV717I
D4_tile1_n1120,D4,1,APPV717I,0ms,T15,15,images/RFP1/D4_tile1_n1120_T15.png,images/Halo/D4_tile1_n1120_T15.png,images/RFP1_masked/D4_tile1_n1120_T15.png,images/Halo_masked/D4_tile1_n1120_T15.png,APPV717I
E1_tile4_n135,E1,4,APPV717I,0ms,T15,15,images/RFP1/E1_tile4_n135_T15.png,images/Halo/E1_tile4_n135_T15.png,images/RFP1_masked/E1_tile4_n135_T15.png,images/Halo_masked/E1_tile4_n135_T15.png,APPV717I
E1_tile1_n191,E1,1,APPV717I,0ms,T15,15,images/RFP1/E1_tile1_n191_T15.png,images/Halo/E1_tile1_n191_T15.png,images/RFP1_masked/E1_tile1_n191_T15.png,images/Halo_masked/E1_tile1_n191_T15.png,APPV717I
E1_tile1_n116,E1,1,APPV717I,0ms,T15,15,images/RFP1/E1_tile1_n116_T15.png,images/Halo/E1_tile1_n116_T15.png,images/RFP1_masked/E1_tile1_n116_T15.png,images/Halo_masked/E1_tile1_n116_T15.png,APPV717I
E1_tile4_n61,E1,4,APPV717I,0ms,T15,15,images/RFP1/E1_tile4_n61_T15.png,images/Halo/E1_tile4_n61_T15.png,images/RFP1_masked/E1_tile4_n61_T15.png,images/Halo_masked/E1_tile4_n61_T15.png,APPV717I
E1_tile4_n72,E1,4,APPV717I,0ms,T15,15,images/RFP1/E1_tile4_n72_T15.png,images/Halo/E1_tile4_n72_T15.png,images/RFP1_masked/E1_tile4_n72_T15.png,images/Halo_masked/E1_tile4_n72_T15.png,APPV717I
E2_tile4_n62,E2,4,APPV717I,0ms,T15,15,images/RFP1/E2_tile4_n62_T15.png,images/Halo/E2_tile4_n62_T15.png,images/RFP1_masked/E2_tile4_n62_T15.png,images/Halo_masked/E2_tile4_n62_T15.png,APPV717I
E2_tile1_n277,E2,1,APPV717I,0ms,T15,15,images/RFP1/E2_tile1_n277_T15.png,images/Halo/E2_tile1_n277_T15.png,images/RFP1_masked/E2_tile1_n277_T15.png,images/Halo_masked/E2_tile1_n277_T15.png,APPV717I
E2_tile4_n156,E2,4,APPV717I,0ms,T15,15,images/RFP1/E2_tile4_n156_T15.png,images/Halo/E2_tile4_n156_T15.png,images/RFP1_masked/E2_tile4_n156_T15.png,images/Halo_masked/E2_tile4_n156_T15.png,APPV717I
E2_tile4_n338,E2,4,APPV717I,0ms,T15,15,images/RFP1/E2_tile4_n338_T15.png,images/Halo/E2_tile4_n338_T15.png,images/RFP1_masked/E2_tile4_n338_T15.png,images/Halo_masked/E2_tile4_n338_T15.png,APPV717I
E2_tile4_n72,E2,4,APPV717I,0ms,T15,15,images/RFP1/E2_tile4_n72_T15.png,images/Halo/E2_tile4_n72_T15.png,images/RFP1_masked/E2_tile4_n72_T15.png,images/Halo_masked/E2_tile4_n72_T15.png,APPV717I
E2_tile4_n1,E2,4,APPV717I,0ms,T15,15,images/RFP1/E2_tile4_n1_T15.png,images/Halo/E2_tile4_n1_T15.png,images/RFP1_masked/E2_tile4_n1_T15.png,images/Halo_masked/E2_tile4_n1_T15.png,APPV717I
E2_tile1_n14,E2,1,APPV717I,0ms,T15,15,images/RFP1/E2_tile1_n14_T15.png,images/Halo/E2_tile1_n14_T15.png,images/RFP1_masked/E2_tile1_n14_T15.png,images/Halo_masked/E2_tile1_n14_T15.png,APPV717I
E3_tile1_n28,E3,1,APPV717I,0ms,T15,15,images/RFP1/E3_tile1_n28_T15.png,images/Halo/E3_tile1_n28_T15.png,images/RFP1_masked/E3_tile1_n28_T15.png,images/Halo_masked/E3_tile1_n28_T15.png,APPV717I
E3_tile4_n209,E3,4,APPV717I,0ms,T15,15,images/RFP1/E3_tile4_n209_T15.png,images/Halo/E3_tile4_n209_T15.png,images/RFP1_masked/E3_tile4_n209_T15.png,images/Halo_masked/E3_tile4_n209_T15.png,APPV717I
E3_tile4_n298,E3,4,APPV717I,0ms,T15,15,images/RFP1/E3_tile4_n298_T15.png,images/Halo/E3_tile4_n298_T15.png,images/RFP1_masked/E3_tile4_n298_T15.png,images/Halo_masked/E3_tile4_n298_T15.png,APPV717I
E3_tile4_n307,E3,4,APPV717I,0ms,T15,15,images/RFP1/E3_tile4_n307_T15.png,images/Halo/E3_tile4_n307_T15.png,images/RFP1_masked/E3_tile4_n307_T15.png,images/Halo_masked/E3_tile4_n307_T15.png,APPV717I
E4_tile4_n315,E4,4,APPV717I,0ms,T15,15,images/RFP1/E4_tile4_n315_T15.png,images/Halo/E4_tile4_n315_T15.png,images/RFP1_masked/E4_tile4_n315_T15.png,images/Halo_masked/E4_tile4_n315_T15.png,APPV717I
E4_tile4_n184,E4,4,APPV717I,0ms,T15,15,images/RFP1/E4_tile4_n184_T15.png,images/Halo/E4_tile4_n184_T15.png,images/RFP1_masked/E4_tile4_n184_T15.png,images/Halo_masked/E4_tile4_n184_T15.png,APPV717I
E4_tile4_n297,E4,4,APPV717I,0ms,T15,15,images/RFP1/E4_tile4_n297_T15.png,images/Halo/E4_tile4_n297_T15.png,images/RFP1_masked/E4_tile4_n297_T15.png,images/Halo_masked/E4_tile4_n297_T15.png,APPV717I
E4_tile4_n133,E4,4,APPV717I,0ms,T15,15,images/RFP1/E4_tile4_n133_T15.png,images/Halo/E4_tile4_n133_T15.png,images/RFP1_masked/E4_tile4_n133_T15.png,images/Halo_masked/E4_tile4_n133_T15.png,APPV717I
E4_tile4_n102,E4,4,APPV717I,0ms,T15,15,images/RFP1/E4_tile4_n102_T15.png,images/Halo/E4_tile4_n102_T15.png,images/RFP1_masked/E4_tile4_n102_T15.png,images/Halo_masked/E4_tile4_n102_T15.png,APPV717I
E4_tile4_n253,E4,4,APPV717I,0ms,T15,15,images/RFP1/E4_tile4_n253_T15.png,images/Halo/E4_tile4_n253_T15.png,images/RFP1_masked/E4_tile4_n253_T15.png,images/Halo_masked/E4_tile4_n253_T15.png,APPV717I
E4_tile4_n32,E4,4,APPV717I,0ms,T15,15,images/RFP1/E4_tile4_n32_T15.png,images/Halo/E4_tile4_n32_T15.png,images/RFP1_masked/E4_tile4_n32_T15.png,images/Halo_masked/E4_tile4_n32_T15.png,APPV717I
E4_tile1_n966,E4,1,APPV717I,0ms,T15,15,images/RFP1/E4_tile1_n966_T15.png,images/Halo/E4_tile1_n966_T15.png,images/RFP1_masked/E4_tile1_n966_T15.png,images/Halo_masked/E4_tile1_n966_T15.png,APPV717I
F1_tile4_n112,F1,4,APPV717I,0ms,T15,15,images/RFP1/F1_tile4_n112_T15.png,images/Halo/F1_tile4_n112_T15.png,images/RFP1_masked/F1_tile4_n112_T15.png,images/Halo_masked/F1_tile4_n112_T15.png,APPV717I
F1_tile4_n80,F1,4,APPV717I,0ms,T15,15,images/RFP1/F1_tile4_n80_T15.png,images/Halo/F1_tile4_n80_T15.png,images/RFP1_masked/F1_tile4_n80_T15.png,images/Halo_masked/F1_tile4_n80_T15.png,APPV717I
F1_tile4_n210,F1,4,APPV717I,0ms,T15,15,images/RFP1/F1_tile4_n210_T15.png,images/Halo/F1_tile4_n210_T15.png,images/RFP1_masked/F1_tile4_n210_T15.png,images/Halo_masked/F1_tile4_n210_T15.png,APPV717I
F1_tile4_n10,F1,4,APPV717I,0ms,T15,15,images/RFP1/F1_tile4_n10_T15.png,images/Halo/F1_tile4_n10_T15.png,images/RFP1_masked/F1_tile4_n10_T15.png,images/Halo_masked/F1_tile4_n10_T15.png,APPV717I
F1_tile1_n65,F1,1,APPV717I,0ms,T15,15,images/RFP1/F1_tile1_n65_T15.png,images/Halo/F1_tile1_n65_T15.png,images/RFP1_masked/F1_tile1_n65_T15.png,images/Halo_masked/F1_tile1_n65_T15.png,APPV717I
F2_tile1_n560,F2,1,APPV717I,0ms,T15,15,images/RFP1/F2_tile1_n560_T15.png,images/Halo/F2_tile1_n560_T15.png,images/RFP1_masked/F2_tile1_n560_T15.png,images/Halo_masked/F2_tile1_n560_T15.png,APPV717I
F2_tile4_n36,F2,4,APPV717I,0ms,T15,15,images/RFP1/F2_tile4_n36_T15.png,images/Halo/F2_tile4_n36_T15.png,images/RFP1_masked/F2_tile4_n36_T15.png,images/Halo_masked/F2_tile4_n36_T15.png,APPV717I
F2_tile1_n183,F2,1,APPV717I,0ms,T15,15,images/RFP1/F2_tile1_n183_T15.png,images/Halo/F2_tile1_n183_T15.png,images/RFP1_masked/F2_tile1_n183_T15.png,images/Halo_masked/F2_tile1_n183_T15.png,APPV717I
F2_tile1_n357,F2,1,APPV717I,0ms,T15,15,images/RFP1/F2_tile1_n357_T15.png,images/Halo/F2_tile1_n357_T15.png,images/RFP1_masked/F2_tile1_n357_T15.png,images/Halo_masked/F2_tile1_n357_T15.png,APPV717I
F2_tile1_n173,F2,1,APPV717I,0ms,T15,15,images/RFP1/F2_tile1_n173_T15.png,images/Halo/F2_tile1_n173_T15.png,images/RFP1_masked/F2_tile1_n173_T15.png,images/Halo_masked/F2_tile1_n173_T15.png,APPV717I
F2_tile4_n156,F2,4,APPV717I,0ms,T15,15,images/RFP1/F2_tile4_n156_T15.png,images/Halo/F2_tile4_n156_T15.png,images/RFP1_masked/F2_tile4_n156_T15.png,images/Halo_masked/F2_tile4_n156_T15.png,APPV717I
F2_tile4_n186,F2,4,APPV717I,0ms,T15,15,images/RFP1/F2_tile4_n186_T15.png,images/Halo/F2_tile4_n186_T15.png,images/RFP1_masked/F2_tile4_n186_T15.png,images/Halo_masked/F2_tile4_n186_T15.png,APPV717I
F2_tile1_n230,F2,1,APPV717I,0ms,T15,15,images/RFP1/F2_tile1_n230_T15.png,images/Halo/F2_tile1_n230_T15.png,images/RFP1_masked/F2_tile1_n230_T15.png,images/Halo_masked/F2_tile1_n230_T15.png,APPV717I
F2_tile4_n37,F2,4,APPV717I,0ms,T15,15,images/RFP1/F2_tile4_n37_T15.png,images/Halo/F2_tile4_n37_T15.png,images/RFP1_masked/F2_tile4_n37_T15.png,images/Halo_masked/F2_tile4_n37_T15.png,APPV717I
F2_tile4_n84,F2,4,APPV717I,0ms,T15,15,images/RFP1/F2_tile4_n84_T15.png,images/Halo/F2_tile4_n84_T15.png,images/RFP1_masked/F2_tile4_n84_T15.png,images/Halo_masked/F2_tile4_n84_T15.png,APPV717I
F2_tile4_n118,F2,4,APPV717I,0ms,T15,15,images/RFP1/F2_tile4_n118_T15.png,images/Halo/F2_tile4_n118_T15.png,images/RFP1_masked/F2_tile4_n118_T15.png,images/Halo_masked/F2_tile4_n118_T15.png,APPV717I
F3_tile4_n231,F3,4,APPV717I,0ms,T15,15,images/RFP1/F3_tile4_n231_T15.png,images/Halo/F3_tile4_n231_T15.png,images/RFP1_masked/F3_tile4_n231_T15.png,images/Halo_masked/F3_tile4_n231_T15.png,APPV717I
F3_tile4_n371,F3,4,APPV717I,0ms,T15,15,images/RFP1/F3_tile4_n371_T15.png,images/Halo/F3_tile4_n371_T15.png,images/RFP1_masked/F3_tile4_n371_T15.png,images/Halo_masked/F3_tile4_n371_T15.png,APPV717I
F3_tile4_n336,F3,4,APPV717I,0ms,T15,15,images/RFP1/F3_tile4_n336_T15.png,images/Halo/F3_tile4_n336_T15.png,images/RFP1_masked/F3_tile4_n336_T15.png,images/Halo_masked/F3_tile4_n336_T15.png,APPV717I
F4_tile1_n780,F4,1,APPV717I,0ms,T15,15,images/RFP1/F4_tile1_n780_T15.png,images/Halo/F4_tile1_n780_T15.png,images/RFP1_masked/F4_tile1_n780_T15.png,images/Halo_masked/F4_tile1_n780_T15.png,APPV717I
F4_tile4_n183,F4,4,APPV717I,0ms,T15,15,images/RFP1/F4_tile4_n183_T15.png,images/Halo/F4_tile4_n183_T15.png,images/RFP1_masked/F4_tile4_n183_T15.png,images/Halo_masked/F4_tile4_n183_T15.png,APPV717I
F4_tile4_n197,F4,4,APPV717I,0ms,T15,15,images/RFP1/F4_tile4_n197_T15.png,images/Halo/F4_tile4_n197_T15.png,images/RFP1_masked/F4_tile4_n197_T15.png,images/Halo_masked/F4_tile4_n197_T15.png,APPV717I
F4_tile1_n1758,F4,1,APPV717I,0ms,T15,15,images/RFP1/F4_tile1_n1758_T15.png,images/Halo/F4_tile1_n1758_T15.png,images/RFP1_masked/F4_tile1_n1758_T15.png,images/Halo_masked/F4_tile1_n1758_T15.png,APPV717I
F4_tile1_n520,F4,1,APPV717I,0ms,T15,15,images/RFP1/F4_tile1_n520_T15.png,images/Halo/F4_tile1_n520_T15.png,images/RFP1_masked/F4_tile1_n520_T15.png,images/Halo_masked/F4_tile1_n520_T15.png,APPV717I
G1_tile4_n171,G1,4,APPV717I,0ms,T15,15,images/RFP1/G1_tile4_n171_T15.png,images/Halo/G1_tile4_n171_T15.png,images/RFP1_masked/G1_tile4_n171_T15.png,images/Halo_masked/G1_tile4_n171_T15.png,APPV717I
G1_tile4_n16,G1,4,APPV717I,0ms,T15,15,images/RFP1/G1_tile4_n16_T15.png,images/Halo/G1_tile4_n16_T15.png,images/RFP1_masked/G1_tile4_n16_T15.png,images/Halo_masked/G1_tile4_n16_T15.png,APPV717I
G1_tile4_n42,G1,4,APPV717I,0ms,T15,15,images/RFP1/G1_tile4_n42_T15.png,images/Halo/G1_tile4_n42_T15.png,images/RFP1_masked/G1_tile4_n42_T15.png,images/Halo_masked/G1_tile4_n42_T15.png,APPV717I
G1_tile1_n91,G1,1,APPV717I,0ms,T15,15,images/RFP1/G1_tile1_n91_T15.png,images/Halo/G1_tile1_n91_T15.png,images/RFP1_masked/G1_tile1_n91_T15.png,images/Halo_masked/G1_tile1_n91_T15.png,APPV717I
G1_tile4_n168,G1,4,APPV717I,0ms,T15,15,images/RFP1/G1_tile4_n168_T15.png,images/Halo/G1_tile4_n168_T15.png,images/RFP1_masked/G1_tile4_n168_T15.png,images/Halo_masked/G1_tile4_n168_T15.png,APPV717I
G2_tile4_n144,G2,4,APPV717I,0ms,T15,15,images/RFP1/G2_tile4_n144_T15.png,images/Halo/G2_tile4_n144_T15.png,images/RFP1_masked/G2_tile4_n144_T15.png,images/Halo_masked/G2_tile4_n144_T15.png,APPV717I
G2_tile4_n53,G2,4,APPV717I,0ms,T15,15,images/RFP1/G2_tile4_n53_T15.png,images/Halo/G2_tile4_n53_T15.png,images/RFP1_masked/G2_tile4_n53_T15.png,images/Halo_masked/G2_tile4_n53_T15.png,APPV717I
G2_tile4_n226,G2,4,APPV717I,0ms,T15,15,images/RFP1/G2_tile4_n226_T15.png,images/Halo/G2_tile4_n226_T15.png,images/RFP1_masked/G2_tile4_n226_T15.png,images/Halo_masked/G2_tile4_n226_T15.png,APPV717I
G2_tile1_n757,G2,1,APPV717I,0ms,T15,15,images/RFP1/G2_tile1_n757_T15.png,images/Halo/G2_tile1_n757_T15.png,images/RFP1_masked/G2_tile1_n757_T15.png,images/Halo_masked/G2_tile1_n757_T15.png,APPV717I
G2_tile1_n409,G2,1,APPV717I,0ms,T15,15,images/RFP1/G2_tile1_n409_T15.png,images/Halo/G2_tile1_n409_T15.png,images/RFP1_masked/G2_tile1_n409_T15.png,images/Halo_masked/G2_tile1_n409_T15.png,APPV717I
G2_tile4_n58,G2,4,APPV717I,0ms,T15,15,images/RFP1/G2_tile4_n58_T15.png,images/Halo/G2_tile4_n58_T15.png,images/RFP1_masked/G2_tile4_n58_T15.png,images/Halo_masked/G2_tile4_n58_T15.png,APPV717I
G2_tile4_n28,G2,4,APPV717I,0ms,T15,15,images/RFP1/G2_tile4_n28_T15.png,images/Halo/G2_tile4_n28_T15.png,images/RFP1_masked/G2_tile4_n28_T15.png,images/Halo_masked/G2_tile4_n28_T15.png,APPV717I
G2_tile4_n286,G2,4,APPV717I,0ms,T15,15,images/RFP1/G2_tile4_n286_T15.png,images/Halo/G2_tile4_n286_T15.png,images/RFP1_masked/G2_tile4_n286_T15.png,images/Halo_masked/G2_tile4_n286_T15.png,APPV717I
G3_tile4_n30,G3,4,APPV717I,0ms,T15,15,images/RFP1/G3_tile4_n30_T15.png,images/Halo/G3_tile4_n30_T15.png,images/RFP1_masked/G3_tile4_n30_T15.png,images/Halo_masked/G3_tile4_n30_T15.png,APPV717I
G3_tile4_n22,G3,4,APPV717I,0ms,T15,15,images/RFP1/G3_tile4_n22_T15.png,images/Halo/G3_tile4_n22_T15.png,images/RFP1_masked/G3_tile4_n22_T15.png,images/Halo_masked/G3_tile4_n22_T15.png,APPV717I
G3_tile4_n101,G3,4,APPV717I,0ms,T15,15,images/RFP1/G3_tile4_n101_T15.png,images/Halo/G3_tile4_n101_T15.png,images/RFP1_masked/G3_tile4_n101_T15.png,images/Halo_masked/G3_tile4_n101_T15.png,APPV717I
G3_tile4_n5,G3,4,APPV717I,0ms,T15,15,images/RFP1/G3_tile4_n5_T15.png,images/Halo/G3_tile4_n5_T15.png,images/RFP1_masked/G3_tile4_n5_T15.png,images/Halo_masked/G3_tile4_n5_T15.png,APPV717I
G4_tile4_n214,G4,4,APPV717I,0ms,T15,15,images/RFP1/G4_tile4_n214_T15.png,images/Halo/G4_tile4_n214_T15.png,images/RFP1_masked/G4_tile4_n214_T15.png,images/Halo_masked/G4_tile4_n214_T15.png,APPV717I
G4_tile4_n162,G4,4,APPV717I,0ms,T15,15,images/RFP1/G4_tile4_n162_T15.png,images/Halo/G4_tile4_n162_T15.png,images/RFP1_masked/G4_tile4_n162_T15.png,images/Halo_masked/G4_tile4_n162_T15.png,APPV717I
G4_tile4_n187,G4,4,APPV717I,0ms,T15,15,images/RFP1/G4_tile4_n187_T15.png,images/Halo/G4_tile4_n187_T15.png,images/RFP1_masked/G4_tile4_n187_T15.png,images/Halo_masked/G4_tile4_n187_T15.png,APPV717I
H1_tile4_n574,H1,4,APPV717I,0ms,T15,15,images/RFP1/H1_tile4_n574_T15.png,images/Halo/H1_tile4_n574_T15.png,images/RFP1_masked/H1_tile4_n574_T15.png,images/Halo_masked/H1_tile4_n574_T15.png,APPV717I
H1_tile1_n223,H1,1,APPV717I,0ms,T15,15,images/RFP1/H1_tile1_n223_T15.png,images/Halo/H1_tile1_n223_T15.png,images/RFP1_masked/H1_tile1_n223_T15.png,images/Halo_masked/H1_tile1_n223_T15.png,APPV717I
H2_tile1_n1207,H2,1,APPV717I,0ms,T15,15,images/RFP1/H2_tile1_n1207_T15.png,images/Halo/H2_tile1_n1207_T15.png,images/RFP1_masked/H2_tile1_n1207_T15.png,images/Halo_masked/H2_tile1_n1207_T15.png,APPV717I
H2_tile4_n122,H2,4,APPV717I,0ms,T15,15,images/RFP1/H2_tile4_n122_T15.png,images/Halo/H2_tile4_n122_T15.png,images/RFP1_masked/H2_tile4_n122_T15.png,images/Halo_masked/H2_tile4_n122_T15.png,APPV717I
